,onset,offset,min_duration_on,min_duration_off,precision,recall,f1_score
0,0.1,0.1,0.1,0.5,0.6703129817916756,0.8027184053095813,0.704933977635403
1,0.1,0.1,0.1,0.8,0.6585143723096175,0.8096290519095938,0.7000000071828134
2,0.1,0.1,0.1,1.0,0.653361008672086,0.817416935385326,0.6991085463573747
3,0.1,0.1,0.1,1.2,0.6472520202038747,0.8177538312210476,0.6946505043749664
4,0.1,0.1,0.2,0.5,0.6929286033400784,0.8221943175232159,0.7262933305142231
5,0.1,0.1,0.2,0.8,0.6803435185405826,0.8291049641232284,0.7208284285394495
6,0.1,0.1,0.2,1.0,0.675006970837784,0.8368928475989605,0.7197939326929541
7,0.1,0.1,0.2,1.2,0.6688733068680766,0.8372297434346823,0.7153296659127599
8,0.1,0.1,0.5,0.5,0.7283288184270549,0.8389854854344267,0.75345461954387
9,0.1,0.1,0.5,0.8,0.7121956660650736,0.848408184201565,0.7476199439103044
10,0.1,0.1,0.5,1.0,0.7064751618724558,0.8565511361704481,0.7465593972621558
11,0.1,0.1,0.5,1.2,0.6994162327531235,0.8568880320061696,0.7415588810829574
12,0.1,0.2,0.1,0.5,0.6736088287170595,0.8010969849184842,0.7062567055849606
13,0.1,0.2,0.1,0.8,0.6600009775783847,0.8081280763922866,0.7002443808936443
14,0.1,0.2,0.1,1.0,0.6554835827425533,0.815987779845582,0.6998987949118681
15,0.1,0.2,0.1,1.2,0.648567085062142,0.8163246756813035,0.6948397477255479
16,0.1,0.2,0.2,0.5,0.697250952091602,0.8205951872336625,0.7281620919141638
17,0.1,0.2,0.2,0.8,0.6828769514343918,0.8276262787074647,0.721630551869886
18,0.1,0.2,0.2,1.0,0.6781963574793208,0.8354859821607603,0.7211583571755541
19,0.1,0.2,0.2,1.2,0.6712549835341021,0.835822877996482,0.7160930656443899
20,0.1,0.2,0.5,0.5,0.7334472789693777,0.8368696665652504,0.7552330738838365
21,0.1,0.2,0.5,0.8,0.7143073186552341,0.8463892475294584,0.7476427163731103
22,0.1,0.2,0.5,1.0,0.7091474181627357,0.8551563482430279,0.7475910853866522
23,0.1,0.2,0.5,1.2,0.7012940417770541,0.8554932440787496,0.7419969032132561
24,0.1,0.3,0.1,0.5,0.6735961718793262,0.8008768214297939,0.7061356316463241
25,0.1,0.3,0.1,0.8,0.6599446920813647,0.8078436592282623,0.7000777775444174
26,0.1,0.3,0.1,1.0,0.6554360130644867,0.8157033626815574,0.6997444869411227
27,0.1,0.3,0.1,1.2,0.6484925296514474,0.8160402585172791,0.6946659820947036
28,0.1,0.3,0.2,0.5,0.6972226406430364,0.8203750237449722,0.728024461704374
29,0.1,0.3,0.2,0.8,0.6828098376894615,0.8273418615434406,0.7214486105715302
30,0.1,0.3,0.2,1.0,0.6781391574585358,0.8352015649967359,0.7209893048160647
31,0.1,0.3,0.2,1.2,0.6711707194887027,0.8355384608324574,0.7159045515708985
32,0.1,0.3,0.5,0.5,0.7333850511196203,0.836014949870079,0.7545782068343628
33,0.1,0.3,0.5,0.8,0.7142035970365472,0.845421512740552,0.7469792713373381
34,0.1,0.3,0.5,1.0,0.709070424844849,0.8541886134541212,0.7470059553404004
35,0.1,0.3,0.5,1.2,0.7011907770880321,0.8545255092898429,0.7413932937003708
36,0.1,0.5,0.1,0.5,0.6732311890999101,0.8009256939927547,0.7058227643196987
37,0.1,0.5,0.1,0.8,0.6599023561147938,0.8078925317912231,0.7000636805814517
38,0.1,0.5,0.1,1.0,0.6554172435142089,0.8157846563439486,0.6997687145149931
39,0.1,0.5,0.1,1.2,0.6484729146085353,0.8161459340540043,0.6946980289813903
40,0.1,0.5,0.2,0.5,0.696861930272128,0.8204238963079332,0.7277237853368548
41,0.1,0.5,0.2,0.8,0.6827707882679203,0.8273907341064016,0.721447280139107
42,0.1,0.5,0.2,1.0,0.6781238212021631,0.8352828586591269,0.7210263767009718
43,0.1,0.5,0.2,1.2,0.6711545377396958,0.8356441363691824,0.7159494427686218
44,0.1,0.5,0.5,0.5,0.7329894354974542,0.8360638224330401,0.7542595684573873
45,0.1,0.5,0.5,0.8,0.7141664936149607,0.845470385303513,0.7469797246065839
46,0.1,0.5,0.5,1.0,0.7090514579834157,0.8542699071165123,0.7470438785137322
47,0.1,0.5,0.5,1.2,0.7011700167895053,0.854631184826568,0.7414381221524105
48,0.2,0.1,0.1,0.5,0.8136095780044001,0.8226375443408064,0.7958952844667223
49,0.2,0.1,0.1,0.8,0.8065748705749963,0.8257977549775264,0.7932155175777423
50,0.2,0.1,0.1,1.0,0.8062495158265538,0.8314124895667918,0.7959919526171285
51,0.2,0.1,0.1,1.2,0.8045884278946167,0.8332695312347416,0.795566242854034
52,0.2,0.1,0.2,0.5,0.8149789113897314,0.8216975852544947,0.7958737694350445
53,0.2,0.1,0.2,0.8,0.8075714054907897,0.8252422917743901,0.7932111213188413
54,0.2,0.1,0.2,1.0,0.807254781621995,0.8308570263636555,0.7960130159804238
55,0.2,0.1,0.2,1.2,0.8055936936900578,0.8327140680316053,0.7955873062173293
56,0.2,0.1,0.5,0.5,0.8234820234349743,0.8200928462122348,0.7984310366312828
57,0.2,0.1,0.5,0.8,0.8134486200885437,0.8238585166873851,0.7948767540048961
58,0.2,0.1,0.5,1.0,0.8131846896744445,0.8301094435480926,0.7982594829493066
59,0.2,0.1,0.5,1.2,0.8115236017425072,0.8319664852160423,0.7978337731862121
60,0.2,0.2,0.1,0.5,0.8559143278002737,0.7891118636526113,0.796823752761882
61,0.2,0.2,0.1,0.8,0.8383123755176881,0.792832122993412,0.7900703259425279
62,0.2,0.2,0.1,1.0,0.8337952644910273,0.7994985773178935,0.7908897557920114
63,0.2,0.2,0.1,1.2,0.8331237623739511,0.8041294959281322,0.7932036216167364
64,0.2,0.2,0.2,0.5,0.859882182412482,0.7885689199685131,0.7979804282219471
65,0.2,0.2,0.2,0.8,0.8415174139298087,0.7922891793093138,0.7908673932083911
66,0.2,0.2,0.2,1.0,0.8368200491974328,0.7992702211745751,0.7917854587747527
67,0.2,0.2,0.2,1.2,0.8360711146934192,0.8039011397848137,0.7941031081731132
68,0.2,0.2,0.5,0.5,0.8789681617226458,0.796401897896033,0.8106847371220948
69,0.2,0.2,0.5,0.8,0.8565717711262353,0.8005074722574506,0.8024349778415004
70,0.2,0.2,0.5,1.0,0.8510210133739742,0.807488514122712,0.802872875284777
71,0.2,0.2,0.5,1.2,0.85031219812754,0.8124964355604716,0.8055602580046056
72,0.2,0.3,0.1,0.5,0.8581452141764382,0.7866290608245999,0.7963401800740545
73,0.2,0.3,0.1,0.8,0.8404554286289819,0.790363130412604,0.7897063273181127
74,0.2,0.3,0.1,1.0,0.8351528519440479,0.7961409410994591,0.7894200981229434
75,0.2,0.3,0.1,1.2,0.8352934143208518,0.8017829972250824,0.7930124478512534
76,0.2,0.3,0.2,0.5,0.8611357405521082,0.7859450973819112,0.7968909275043532
77,0.2,0.3,0.2,0.8,0.8427787452025894,0.7898551408997033,0.7900928918323099
78,0.2,0.3,0.2,1.0,0.8372960903694109,0.7959125849561406,0.7898847113582125
79,0.2,0.3,0.2,1.2,0.8373642256331825,0.801554641081764,0.7934806581717072
80,0.2,0.3,0.5,0.5,0.8800454969575575,0.7933594010196913,0.8092126750572138
81,0.2,0.3,0.5,0.8,0.8577629995895596,0.797448977751128,0.8011522016382926
82,0.2,0.3,0.5,1.0,0.8513981616500371,0.8035064218075655,0.8004379735336795
83,0.2,0.3,0.5,1.2,0.8515505144128153,0.8095019180839899,0.8044241205414356
84,0.2,0.5,0.1,0.5,0.8580343570756507,0.7868410062853465,0.7964934668626378
85,0.2,0.5,0.1,0.8,0.8399909767768922,0.790595835522743,0.7896089608240662
86,0.2,0.5,0.1,1.0,0.8350421564612186,0.7941157188615882,0.7882444636361832
87,0.2,0.5,0.1,1.2,0.8347078916158172,0.8020572065816834,0.7928343248583635
88,0.2,0.5,0.2,0.5,0.8609858875669377,0.7861570428426577,0.7970399161304076
89,0.2,0.5,0.2,0.8,0.8422775022549974,0.7900878460098426,0.7899922502855017
90,0.2,0.5,0.2,1.0,0.8371458511960681,0.7938873627182698,0.7887056721065955
91,0.2,0.5,0.2,1.2,0.8367409475300279,0.801828850438365,0.7932989847625551
92,0.2,0.5,0.5,0.5,0.8799190238976246,0.7935713464804379,0.8093791639071415
93,0.2,0.5,0.5,0.8,0.8572680518764971,0.7976816828612673,0.8010627125753349
94,0.2,0.5,0.5,1.0,0.8512548312557955,0.8014811995696945,0.7992700271317268
95,0.2,0.5,0.5,1.2,0.8509350040419826,0.809776127440591,0.8042537953259888
96,0.4,0.1,0.1,0.5,0.8610488154118294,0.7446029917880517,0.7725047988134116
97,0.4,0.1,0.1,0.8,0.8601957102241145,0.7461146640441875,0.7725418436838392
98,0.4,0.1,0.1,1.0,0.8594283798345721,0.7498607940059986,0.7742118576939181
99,0.4,0.1,0.1,1.2,0.8582131308325464,0.7518579831472073,0.7743799471951144
100,0.4,0.1,0.2,0.5,0.8610266370632913,0.7443233584184696,0.7723271929942639
101,0.4,0.1,0.2,0.8,0.8601735318755762,0.7458350306746054,0.7723642378646914
102,0.4,0.1,0.2,1.0,0.8594283798345721,0.7498607940059986,0.7742118576939181
103,0.4,0.1,0.2,1.2,0.8582131308325464,0.7518579831472073,0.7743799471951144
104,0.4,0.1,0.5,0.5,0.8607991760049823,0.7427631708284618,0.7709716028726031
105,0.4,0.1,0.5,0.8,0.859973250754595,0.7444681865454456,0.7711653304929034
106,0.4,0.1,0.5,1.0,0.859228098713591,0.7484939498768388,0.77301295032213
107,0.4,0.1,0.5,1.2,0.8580128497115652,0.7504911390180474,0.7731810398233263
108,0.4,0.2,0.1,0.5,0.8892783207993183,0.7210982696855213,0.7697170394449412
109,0.4,0.2,0.1,0.8,0.8894256308550014,0.7231190876573999,0.77110982506181
110,0.4,0.2,0.1,1.0,0.8885412894959664,0.725006612902079,0.7715206522483382
111,0.4,0.2,0.1,1.2,0.886966008953937,0.7273472693242055,0.772179882009123
112,0.4,0.2,0.2,0.5,0.8892741081116944,0.7208885446583346,0.7695798257599746
113,0.4,0.2,0.2,0.8,0.8894214181673774,0.7229093626302132,0.7709726113768434
114,0.4,0.2,0.2,1.0,0.8885412894959664,0.725006612902079,0.7715206522483382
115,0.4,0.2,0.2,1.2,0.886966008953937,0.7273472693242055,0.772179882009123
116,0.4,0.2,0.5,0.5,0.8895207834870051,0.7189456597624371,0.7681527067633247
117,0.4,0.2,0.5,0.8,0.8896984951363389,0.7216936685906652,0.7700967235819052
118,0.4,0.2,0.5,1.0,0.8888183664649278,0.7237909188625309,0.7706447644533998
119,0.4,0.2,0.5,1.2,0.8872430859228985,0.7261315752846573,0.7713039942141847
120,0.4,0.3,0.1,0.5,0.9083583091221114,0.6970946103324231,0.7619832112756063
121,0.4,0.3,0.1,0.8,0.906585820541528,0.7052848126353459,0.7661961174341596
122,0.4,0.3,0.1,1.0,0.905439816736529,0.7080466544609726,0.7670393336601652
123,0.4,0.3,0.1,1.2,0.9046530904157044,0.7104280810407659,0.7681212035964521
124,0.4,0.3,0.2,0.5,0.9096701486456032,0.6967066795009808,0.7622982163935375
125,0.4,0.3,0.2,0.8,0.9071617367718945,0.7050487945231412,0.7662945940879056
126,0.4,0.3,0.2,1.0,0.9060157329668954,0.7078106363487678,0.767137810313911
127,0.4,0.3,0.2,1.2,0.9052290066460708,0.7101920629285613,0.768219680250198
128,0.4,0.3,0.5,0.5,0.9139931642904713,0.6933149415568909,0.7613207959057035
129,0.4,0.3,0.5,0.8,0.9117240605433997,0.703722842595615,0.7669469293679954
130,0.4,0.3,0.5,1.0,0.9105595354357356,0.7064846844212417,0.7677916253723472
131,0.4,0.3,0.5,1.2,0.9095096199436614,0.708866111001035,0.7687609108233753
132,0.4,0.5,0.1,0.5,0.9199553045874833,0.6705422917072267,0.7478160712052265
133,0.4,0.5,0.1,0.8,0.9160396502973239,0.6854660246015354,0.7551634883029423
134,0.4,0.5,0.1,1.0,0.9154558429953701,0.6882761764702832,0.7563934729218964
135,0.4,0.5,0.1,1.2,0.9146377355505925,0.6907728333684537,0.7575295548287757
136,0.4,0.5,0.2,0.5,0.9207077895227296,0.6702527868038524,0.7479371834804174
137,0.4,0.5,0.2,0.8,0.9168102214902841,0.6853008119229921,0.7553957160685917
138,0.4,0.5,0.2,1.0,0.9162264141883303,0.6881109637917399,0.7566257006875458
139,0.4,0.5,0.2,1.2,0.9154083067435527,0.6906076206899104,0.7577617825944251
140,0.4,0.5,0.5,0.5,0.9155901668542676,0.661912363877967,0.7418041836494831
141,0.4,0.5,0.5,0.8,0.91018911280626,0.680613505658912,0.7514897488634125
142,0.4,0.5,0.5,1.0,0.9095878168758866,0.6834236575276599,0.7527209117286389
143,0.4,0.5,0.5,1.2,0.908769709431109,0.6859203144258303,0.7538569936355181
144,0.6,0.1,0.1,0.5,0.8521307756933786,0.6967417367197926,0.7454447661826563
145,0.6,0.1,0.1,0.8,0.8521999044605251,0.6972250953719126,0.7458389080107088
146,0.6,0.1,0.1,1.0,0.8512164220649239,0.7011235370691951,0.747714550502046
147,0.6,0.1,0.1,1.2,0.8503708337856657,0.7011235370691951,0.7471159490547659
148,0.6,0.1,0.2,0.5,0.852113260944116,0.6965320116926061,0.7453084438974485
149,0.6,0.1,0.2,0.8,0.8521823897112626,0.697015370344726,0.7457025857255011
150,0.6,0.1,0.2,1.0,0.8512164220649239,0.7011235370691951,0.747714550502046
151,0.6,0.1,0.2,1.2,0.8503708337856657,0.7011235370691951,0.7471159490547659
152,0.6,0.1,0.5,0.5,0.8420845711777438,0.6925430010049906,0.7396386540183256
153,0.6,0.1,0.5,0.8,0.8421823897112624,0.693205892870755,0.7401853929408336
154,0.6,0.1,0.5,1.0,0.8412164220649236,0.6973140595952241,0.7421973577173786
155,0.6,0.1,0.5,1.2,0.8403708337856655,0.6973140595952241,0.7415987562700984
156,0.6,0.2,0.1,0.5,0.8803754392462215,0.6702842901460868,0.7377994397021381
157,0.6,0.2,0.1,0.8,0.8807369851820627,0.6748343693809821,0.7410085879998277
158,0.6,0.2,0.1,1.0,0.8807722626288056,0.6769316196528479,0.7422722348575058
159,0.6,0.2,0.1,1.2,0.8792254215604042,0.6793546794680501,0.7431936776721747
160,0.6,0.2,0.2,0.5,0.8803521899871809,0.6701323774268491,0.7376690035539448
161,0.6,0.2,0.2,0.8,0.8807369851820627,0.6748343693809821,0.7410085879998277
162,0.6,0.2,0.2,1.0,0.8807722626288056,0.6769316196528479,0.7422722348575058
163,0.6,0.2,0.2,1.2,0.8792254215604042,0.6793546794680501,0.7431936776721747
164,0.6,0.2,0.5,0.5,0.8740149937085849,0.665195363570771,0.7317530107194717
165,0.6,0.2,0.5,0.8,0.8745105700877231,0.6711345814785323,0.7360320111561452
166,0.6,0.2,0.5,1.0,0.874545847534466,0.6732318317503981,0.7372956580138234
167,0.6,0.2,0.5,1.2,0.8729990064660647,0.6756548915656004,0.7382171008284922
168,0.6,0.3,0.1,0.5,0.8992699319930832,0.6448399051281273,0.727052185041242
169,0.6,0.3,0.1,0.8,0.8990289071996018,0.6568985789324486,0.7345529707939291
170,0.6,0.3,0.1,1.0,0.8990289071996018,0.6590657375467098,0.7358742386881102
171,0.6,0.3,0.1,1.2,0.8990289071996018,0.661485574232629,0.7373479529919831
172,0.6,0.3,0.2,0.5,0.899245756109437,0.6444246322578916,0.7266770836562481
173,0.6,0.3,0.2,0.8,0.8990289071996018,0.6566214085342472,0.734304381001949
174,0.6,0.3,0.2,1.0,0.8990289071996018,0.6587885671485084,0.73562564889613
175,0.6,0.3,0.2,1.2,0.8990289071996018,0.6612084038344276,0.7370993632000028
176,0.6,0.3,0.5,0.5,0.8827648917142134,0.6343893655478512,0.7145247945817657
177,0.6,0.3,0.5,0.8,0.8822939443777177,0.6483066158430038,0.7233267791551736
178,0.6,0.3,0.5,1.0,0.8822939443777177,0.650473774457265,0.7246480470493547
179,0.6,0.3,0.5,1.2,0.8822939443777177,0.6528936111431841,0.7261217613532277
180,0.6,0.5,0.1,0.5,0.9115103311250518,0.5920888176736309,0.69075353859029
181,0.6,0.5,0.1,0.8,0.9106838429341038,0.618473607806486,0.7087291024831661
182,0.6,0.5,0.1,1.0,0.9107774324273494,0.6221910670626736,0.7115581187152148
183,0.6,0.5,0.1,1.2,0.9108292454987604,0.6285556528895561,0.7160164347562601
184,0.6,0.5,0.2,0.5,0.9114903981618668,0.590758540765729,0.6896912548409988
185,0.6,0.5,0.2,0.8,0.9106838429341038,0.618473607806486,0.7087291024831661
186,0.6,0.5,0.2,1.0,0.9107774324273494,0.6221910670626736,0.7115581187152148
187,0.6,0.5,0.2,1.2,0.9108292454987604,0.6285556528895561,0.7160164347562601
188,0.6,0.5,0.5,0.5,0.8846130842777269,0.5688426379682597,0.6642809825754881
189,0.6,0.5,0.5,0.8,0.8939790827605902,0.6070644106881639,0.6949724840588267
190,0.6,0.5,0.5,1.0,0.8941091471307746,0.611030454394013,0.6980243471997916
191,0.6,0.5,0.5,1.2,0.8942578169273319,0.6188393859756697,0.7041033220115241
192,0.8,0.1,0.1,0.5,0.8143156691649164,0.6025867986707214,0.6672427386235769
193,0.8,0.1,0.1,0.8,0.814418284306998,0.6030839675700447,0.6677046747349662
194,0.8,0.1,0.1,1.0,0.813308766826901,0.6052217431797164,0.6685623485832839
195,0.8,0.1,0.1,1.2,0.813308766826901,0.6052217431797164,0.6685623485832839
196,0.8,0.1,0.2,0.5,0.8142799416377028,0.6024348859514838,0.6670953395551225
197,0.8,0.1,0.2,0.8,0.814418284306998,0.6030839675700447,0.6677046747349662
198,0.8,0.1,0.2,1.0,0.813308766826901,0.6052217431797164,0.6685623485832839
199,0.8,0.1,0.2,1.2,0.813308766826901,0.6052217431797164,0.6685623485832839
200,0.8,0.1,0.5,0.5,0.8142799416377028,0.6024348859514838,0.6670953395551225
201,0.8,0.1,0.5,0.8,0.814418284306998,0.6030839675700447,0.6677046747349662
202,0.8,0.1,0.5,1.0,0.813308766826901,0.6052217431797164,0.6685623485832839
203,0.8,0.1,0.5,1.2,0.813308766826901,0.6052217431797164,0.6685623485832839
204,0.8,0.2,0.1,0.5,0.8386067096685565,0.5807891706345873,0.6590759230017885
205,0.8,0.2,0.1,0.8,0.8387258211208161,0.5829222191398649,0.6606867653840439
206,0.8,0.2,0.1,1.0,0.8387258211208161,0.5829222191398649,0.6606867653840439
207,0.8,0.2,0.1,1.2,0.8371633876596719,0.5853672755985423,0.6616352970165081
208,0.8,0.2,0.2,0.5,0.8385784789841311,0.5806648784097566,0.6589539770251206
209,0.8,0.2,0.2,0.8,0.8387258211208161,0.5829222191398649,0.6606867653840439
210,0.8,0.2,0.2,1.0,0.8387258211208161,0.5829222191398649,0.6606867653840439
211,0.8,0.2,0.2,1.2,0.8371633876596719,0.5853672755985423,0.6616352970165081
212,0.8,0.2,0.5,0.5,0.8383749727681249,0.5785645572384022,0.6567068885071194
213,0.8,0.2,0.5,0.8,0.8385223149048098,0.5808218979685105,0.6584396768660428
214,0.8,0.2,0.5,1.0,0.8385223149048098,0.5808218979685105,0.6584396768660428
215,0.8,0.2,0.5,1.2,0.8369598814436656,0.5832669544271879,0.659388208498507
216,0.8,0.3,0.1,0.5,0.8569593852218625,0.5576561244701866,0.6488213860740899
217,0.8,0.3,0.1,0.8,0.8571237867064516,0.5668302056434976,0.655171977461884
218,0.8,0.3,0.1,1.0,0.856375210218639,0.5668302056434976,0.6546171672043496
219,0.8,0.3,0.1,1.2,0.856375210218639,0.5692500423294168,0.6560971626827683
220,0.8,0.3,0.2,0.5,0.856935072565648,0.5575456424925592,0.6487123505778746
221,0.8,0.3,0.2,0.8,0.8571237867064516,0.5668302056434976,0.655171977461884
222,0.8,0.3,0.2,1.0,0.856375210218639,0.5668302056434976,0.6546171672043496
223,0.8,0.3,0.2,1.2,0.856375210218639,0.5692500423294168,0.6560971626827683
224,0.8,0.3,0.5,0.5,0.8567810824426254,0.5541679842707462,0.6451256854938088
225,0.8,0.3,0.5,0.8,0.8569697965834291,0.5640870538761468,0.6521493130126672
226,0.8,0.3,0.5,1.0,0.8562212200956165,0.5640870538761468,0.6515945027551328
227,0.8,0.3,0.5,1.2,0.8562212200956165,0.5665068905620658,0.6530744982335515
228,0.8,0.5,0.1,0.5,0.8729498832494454,0.5113007289264346,0.6171050588078173
229,0.8,0.5,0.1,0.8,0.8732879627770622,0.5276938325584604,0.629852888254441
230,0.8,0.5,0.1,1.0,0.8732983159823597,0.5342882701732355,0.6345961930446863
231,0.8,0.5,0.1,1.2,0.8723462803432508,0.5368233371775317,0.6355319147562003
232,0.8,0.5,0.2,0.5,0.8729330475181268,0.5107953562758314,0.6166550132550104
233,0.8,0.5,0.2,0.8,0.8732879627770622,0.5276938325584604,0.629852888254441
234,0.8,0.5,0.2,1.0,0.8732983159823597,0.5342882701732355,0.6345961930446863
235,0.8,0.5,0.2,1.2,0.8723462803432508,0.5368233371775317,0.6355319147562003
236,0.8,0.5,0.5,0.5,0.8628232835738271,0.4968406457353197,0.6016174721415615
237,0.8,0.5,0.5,0.8,0.8732760647883169,0.5209170373672238,0.6235947929055583
238,0.8,0.5,0.5,1.0,0.8732983159823597,0.5290441367508207,0.6296163863292566
239,0.8,0.5,0.5,1.2,0.8723462803432508,0.531579203755117,0.6305521080407707
240,0.9,0.1,0.1,0.5,0.7666852802346881,0.5379242928281804,0.6062454940189574
241,0.9,0.1,0.1,0.8,0.7667782131948777,0.5394390175171617,0.6071597948638854
242,0.9,0.1,0.1,1.0,0.7656708885877063,0.5416591965199097,0.6080838047545541
243,0.9,0.1,0.1,1.2,0.7656708885877063,0.5416591965199097,0.6080838047545541
244,0.9,0.1,0.2,0.5,0.7666852802346881,0.5379242928281804,0.6062454940189574
245,0.9,0.1,0.2,0.8,0.7667782131948777,0.5394390175171617,0.6071597948638854
246,0.9,0.1,0.2,1.0,0.7656708885877063,0.5416591965199097,0.6080838047545541
247,0.9,0.1,0.2,1.2,0.7656708885877063,0.5416591965199097,0.6080838047545541
248,0.9,0.1,0.5,0.5,0.7668709753149875,0.5364385827361297,0.6052835532488798
249,0.9,0.1,0.5,0.8,0.7669639082751771,0.5379533074251109,0.6061978540938078
250,0.9,0.1,0.5,1.0,0.7658565836680057,0.5401734864278587,0.6071218639844765
251,0.9,0.1,0.5,1.2,0.7658565836680057,0.5401734864278587,0.6071218639844765
252,0.9,0.2,0.1,0.5,0.7926029216482242,0.5161312853167422,0.5965660459474298
253,0.9,0.2,0.1,0.8,0.7926559013170462,0.5188427857168015,0.5985403293367199
254,0.9,0.2,0.1,1.0,0.7929667287221953,0.5220018649929546,0.6005197926194701
255,0.9,0.2,0.1,1.2,0.7913993391892216,0.524529324844708,0.6015383929780476
256,0.9,0.2,0.2,0.5,0.7926029216482242,0.5161312853167422,0.5965660459474298
257,0.9,0.2,0.2,0.8,0.7926559013170462,0.5188427857168015,0.5985403293367199
258,0.9,0.2,0.2,1.0,0.7929667287221953,0.5220018649929546,0.6005197926194701
259,0.9,0.2,0.2,1.2,0.7913993391892216,0.524529324844708,0.6015383929780476
260,0.9,0.2,0.5,0.5,0.7926029216482242,0.5143238153052045,0.595192210034576
261,0.9,0.2,0.5,0.8,0.7926559013170462,0.5174840387834179,0.5975553454436391
262,0.9,0.2,0.5,1.0,0.7929667287221953,0.520643118059571,0.5995348087263892
263,0.9,0.2,0.5,1.2,0.7913993391892216,0.5231705779113244,0.6005534090849666
264,0.9,0.3,0.1,0.5,0.8083816998831539,0.4951408815420908,0.585578198477657
265,0.9,0.3,0.1,0.8,0.8083929861345847,0.5025954599382644,0.5910031195764774
266,0.9,0.3,0.1,1.0,0.8083929861345847,0.5060611779032164,0.5937064488067111
267,0.9,0.3,0.1,1.2,0.8075387168643573,0.5099965017507928,0.5955533935779175
268,0.9,0.3,0.2,0.5,0.8083816998831539,0.4951408815420908,0.585578198477657
269,0.9,0.3,0.2,0.8,0.8083929861345847,0.5025954599382644,0.5910031195764774
270,0.9,0.3,0.2,1.0,0.8083929861345847,0.5060611779032164,0.5937064488067111
271,0.9,0.3,0.2,1.2,0.8075387168643573,0.5099965017507928,0.5955533935779175
272,0.9,0.3,0.5,0.5,0.8083816998831539,0.49291711038644354,0.5838145668085848
273,0.9,0.3,0.5,0.8,0.8083929861345847,0.501349941915996,0.5900753179306824
274,0.9,0.3,0.5,1.0,0.8083929861345847,0.504815659880948,0.592778647160916
275,0.9,0.3,0.5,1.2,0.8075387168643573,0.5087509837285245,0.5946255919321224
276,0.9,0.5,0.1,0.5,0.8235819356713624,0.45014221189642906,0.5543573661933265
277,0.9,0.5,0.1,0.8,0.8238531542710846,0.46300487967510207,0.5650025429009129
278,0.9,0.5,0.1,1.0,0.8238531542710846,0.47189017827845675,0.5716005081242643
279,0.9,0.5,0.1,1.2,0.8238531542710846,0.47886495795503536,0.5766542936554605
280,0.9,0.5,0.2,0.5,0.8235819356713624,0.44975811083517203,0.5540190585489181
281,0.9,0.5,0.2,0.8,0.8238531542710846,0.46300487967510207,0.5650025429009129
282,0.9,0.5,0.2,1.0,0.8238531542710846,0.47189017827845675,0.5716005081242643
283,0.9,0.5,0.2,1.2,0.8238531542710846,0.47886495795503536,0.5766542936554605
284,0.9,0.5,0.5,0.5,0.8132747846364261,0.43986509439745314,0.5428625405112095
285,0.9,0.5,0.5,0.8,0.8238531542710846,0.4599117527873861,0.5623658714162647
286,0.9,0.5,0.5,1.0,0.8238531542710846,0.47075788916730377,0.5707394981268237
287,0.9,0.5,0.5,1.2,0.8238531542710846,0.4777326688438822,0.5757932836580198
